

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 10 20:09:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2812  0310  2B2F               	goto	i1l149
  2813  0311                     i1l1416:
  2814                           
  2815                           ;MCU.c: 195:             TXREG = (H_I + 0x31);
  2816  0311  083B               	movf	_H_I,w
  2817  0312  3E31               	addlw	49
  2818  0313  0099               	movwf	25	;volatile
  2819  0314  2B0C               	goto	i1l1414
  2820  0315                     i1l1420:
  2821                           
  2822                           ;MCU.c: 199:             TXREG = (0x3A);
  2823  0315  303A               	movlw	58
  2824  0316  0099               	movwf	25	;volatile
  2825  0317                     i1l1422:
  2826                           
  2827                           ;MCU.c: 200:             w = 0;
  2828  0317  01C0               	clrf	_w
  2829  0318                     i1l1424:
  2830                           
  2831                           ;MCU.c: 201:             FH = 0;
  2832  0318  01C3               	clrf	_FH
  2833                           
  2834                           ;MCU.c: 202:             break;
  2835  0319  2B2F               	goto	i1l149
  2836  031A                     i1l1428:
  2837  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2838  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2839  031C  0840               	movf	_w,w
  2840  031D  00F6               	movwf	??_hora
  2841  031E  01F7               	clrf	??_hora+1
  2842                           
  2843                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2844                           ; Switch size 1, requested type "simple"
  2845                           ; Number of cases is 1, Range of values is 0 to 0
  2846                           ; switch strategies available:
  2847                           ; Name         Instructions Cycles
  2848                           ; simple_byte            4     3 (average)
  2849                           ; direct_byte           11     8 (fixed)
  2850                           ; jumptable            260     6 (fixed)
  2851                           ;	Chosen strategy is simple_byte
  2852  031F  0877               	movf	??_hora+1,w
  2853  0320  3A00               	xorlw	0	; case 0
  2854  0321  1903               	skipnz
  2855  0322  2B24               	goto	i1l1968
  2856  0323  2B2F               	goto	i1l149
  2857  0324                     i1l1968:
  2858                           
  2859                           ; Switch size 1, requested type "simple"
  2860                           ; Number of cases is 3, Range of values is 0 to 2
  2861                           ; switch strategies available:
  2862                           ; Name         Instructions Cycles
  2863                           ; simple_byte           10     6 (average)
  2864                           ; direct_byte           17     8 (fixed)
  2865                           ; jumptable            260     6 (fixed)
  2866                           ;	Chosen strategy is simple_byte
  2867  0324  0876               	movf	??_hora,w
  2868  0325  3A00               	xorlw	0	; case 0
  2869  0326  1903               	skipnz
  2870  0327  2B09               	goto	i1l1412
  2871  0328  3A01               	xorlw	1	; case 1
  2872  0329  1903               	skipnz
  2873  032A  2B11               	goto	i1l1416
  2874  032B  3A03               	xorlw	3	; case 2
  2875  032C  1903               	skipnz
  2876  032D  2B15               	goto	i1l1420
  2877  032E  2B2F               	goto	i1l149
  2878  032F                     i1l149:
  2879  032F  0008               	return
  2880  0330                     __end_of_hora:
  2881  007E                     btemp	set	126	;btemp
  2882  007E                     wtemp0	set	126
  2883                           
  2884                           	psect	config
  2885                           
  2886                           ;Config register CONFIG1 @ 0x2007
  2887                           ;	Oscillator Selection bits
  2888                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2889                           ;	Watchdog Timer Enable bit
  2890                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2891                           ;	Power-up Timer Enable bit
  2892                           ;	PWRTE = OFF, PWRT disabled
  2893                           ;	RE3/MCLR pin function select bit
  2894                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2895                           ;	Code Protection bit
  2896                           ;	CP = OFF, Program memory code protection is disabled
  2897                           ;	Data Code Protection bit
  2898                           ;	CPD = OFF, Data memory code protection is disabled
  2899                           ;	Brown Out Reset Selection bits
  2900                           ;	BOREN = OFF, BOR disabled
  2901                           ;	Internal External Switchover bit
  2902                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2903                           ;	Fail-Safe Clock Monitor Enabled bit
  2904                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2905                           ;	Low Voltage Programming Enable bit
  2906                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2907                           ;	In-Circuit Debugger Mode bit
  2908                           ;	DEBUG = 0x1, unprogrammed default
  2909  2007                     	org	8199
  2910  2007  20D6               	dw	8406
  2911                           
  2912                           ;Config register CONFIG2 @ 0x2008
  2913                           ;	Brown-out Reset Selection bit
  2914                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2915                           ;	Flash Program Memory Self Write Enable bits
  2916                           ;	WRT = OFF, Write protection off
  2917  2008                     	org	8200
  2918  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     22      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_hora
    _isr->_minuto
    _isr->_segundo

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _setup->_initOsc
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1299
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _conversion
                          _initUSART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                               _hora
                             _minuto
                            _segundo
 ---------------------------------------------------------------------------------
 (4) _segundo                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _minuto                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _hora                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _conversion
   _initUSART
   _setup
     _initOsc

 _isr (ROOT)
   _hora
   _minuto
   _segundo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 10 20:09:05 2021

                                _D 0074                                  _H 0073  
                                _M 0072                                  _S 0071  
                                _T 0075                                  _a 003D  
                                _w 0040                                  _x 0041  
                                _y 003F                                  _z 003E  
                               _FD 0042                                 _FH 0043  
                               _FM 0044                                 _FS 0070  
                              l200 0376                                l203 0392  
                              l212 0380                                l141 024B  
                              l206 039B                                l215 02AD  
                              l400 01AF                                l216 02B0  
                              l217 02B7                                l209 0389  
                              l241 0369                                l138 0355  
                              l270 01BA                                l271 01C0  
                              l272 01C6                                l273 01CC  
                              l194 0285                                l274 01D2  
                              l275 01D8                                l276 01DE  
                              l268 01B4                                l197 036A  
                              l277 01E4                                l269 020C  
                              l278 020D                                _GIE 005F  
                              u600 0376                                u601 0375  
                              u610 015A                                u611 0159  
                              u630 016E                                u631 016D  
                              u625 015F                                u705 0218  
                              u650 0189                                _H_D 003A  
                              u651 0188                                u715 022A  
                              u645 0170                                u725 023C  
                              _D_W 003C                                u670 01A7  
                              u590 0370                                u671 01A6  
                              u655 0185                                u591 036F  
                              _H_I 003B                                u680 0263  
                              u665 0199                                u690 02A9  
                              u691 02A8                                u685 025E  
                              _M_D 0038                                _M_I 0039  
                              _S_D 0036                                _S_I 0037  
                              _isr 00C3                                fsr0 0004  
                             l1700 01B3                               l1720 015D  
                             l1712 036A                               l1800 037C  
                             l1704 01EA                               l1730 0189  
                             l1722 0166                               l1714 0370  
                             l1810 0293                               l1802 0393  
                             l1732 0197                               l1724 016A  
                             l1716 0148                               l1812 029C  
                             l1804 0398                               l1734 0198  
                             l1726 016E                               l1718 015A  
                             l1814 02A1                               l1806 0286  
                             l1822 0381                               l1830 0222  
                             l1750 0345                               l1742 0330  
                             l1736 01A1                               l1728 0177  
                             l1816 02A9                               l1808 028B  
                             l1824 0386                               l1832 0234  
                             l1760 034C                               l1752 0346  
                             l1744 0342                               l1840 003A  
                             l1738 01A7                               l1818 02B1  
                             l1834 0239                               l1826 020E  
                             l1770 035E                               l1762 034D  
                             l1754 0349                               l1746 0343  
                             l1850 004D                               l1842 003D  
                             l1828 0215                               l1780 0368  
                             l1772 0362                               l1764 034E  
                             l1756 034A                               l1748 0344  
                             l1860 0077                               l1852 0052  
                             l1844 003E                               l1836 0030  
                             l1790 0283                               l1782 024C  
                             l1774 0363                               l1766 034F  
                             l1758 034B                               l1870 00BA  
                             l1862 0088                               l1854 005D  
                             l1846 003F                               l1838 0035  
                             l1792 0284                               l1784 0250  
                             l1776 0364                               l1768 0356  
                             l1864 0097                               l1856 0067  
                             l1848 0040                               l1786 0253  
                             l1794 038A                               l1778 0367  
                             l1962 01F2                               l1866 00A6  
                             l1858 006C                               l1788 0282  
                             l1796 038F                               l1868 00B5  
                             l1798 0377                               ?_isr 0076  
                             _PEIE 005E                               _RCIF 0065  
                             _TMR0 0001                               _TRMT 04C1  
 __end_of_I2C_Master_RepeatedStart 039C                               _main 0030  
                             _hora 0308                               btemp 007E  
                             start 0012                              ??_isr 0078  
                 ?_I2C_Master_Init 002E                   ?_I2C_Master_Read 0020  
                 ?_I2C_Master_Wait 0076                   ?_I2C_Master_Stop 0076  
                            ?_main 0076                              ?_hora 0076  
                            _ANSEL 0188                    __end_of___lldiv 01B0  
                            i1l113 0100                              i1l127 013C  
                            i1l149 032F                              i1l157 0307  
                            i1l165 02DF                              _RCREG 001A  
                            u50_20 00EE                              u50_21 00ED  
                            _SPBRG 0099                              u51_20 00F6  
                            u51_21 00F5                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u52_20 00FE                              u52_21 00FD  
                            u53_20 0104                              u45_20 00C7  
                            u53_21 0103                              u45_21 00C6  
                            u54_20 0109                              u46_20 00D2  
                            u54_21 0108                              u46_21 00D1  
                            u55_20 0115                              u47_20 00D9  
                            u55_21 0114                              u47_21 00D8  
                            u56_20 0121                              u48_20 00E0  
                            u56_21 0120                              u48_21 00DF  
                            u57_20 012D                              u49_20 00E7  
                            u57_21 012C                              u49_21 00E6  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            u58_20 013B                              _SSPIF 0063  
                            u58_21 013A                              _TXREG 0019  
                  __end_of_initOsc 020E                              _setup 0330  
                  __end_of_segundo 02E0                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 0015                       __end_of_main 00C3  
                     __end_of_hora 0330                             ??_main 0036  
                           ??_hora 0076                  ?_I2C_Master_Start 0076  
                ?_I2C_Master_Write 0020                 ??_I2C_Master_Start 0020  
               ??_I2C_Master_Write 0022                        initOsc@IRCF 0022  
                           ?_setup 0076                             _ANSELH 0189  
                           i1l1400 02F0                             i1l1410 0308  
                           i1l1420 0315                             i1l1412 0309  
                           i1l1404 02F2                             i1l1422 0317  
                           i1l1414 030C                             i1l1424 0318  
                           i1l1416 0311                             i1l1520 00CC  
                           i1l1362 02B8                             i1l1530 00E0  
                           i1l1522 00D2                             i1l1514 00C3  
                           i1l1428 031A                             i1l1372 02C5  
                           i1l1364 02B9                             i1l1380 02CA  
                           i1l1540 00F0                             i1l1532 00E1  
                           i1l1524 00D3                             i1l1516 00C7  
                           i1l1390 02E4                             i1l1374 02C7  
                           i1l1366 02BC                             i1l1550 0109  
                           i1l1542 00F6                             i1l1534 00E7  
                           i1l1526 00D9                             i1l1518 00C8  
                           i1l1392 02E9                             i1l1376 02C8  
                           i1l1368 02C1                             i1l1560 0126  
                           i1l1552 010E                             i1l1544 00F8  
                           i1l1536 00E8                             i1l1528 00DA  
                           i1l1386 02E0                             i1l1570 0135  
                           i1l1554 0115                             i1l1562 0129  
                           i1l1546 00FE                             i1l1538 00EE  
                           i1l1396 02ED                             i1l1388 02E1  
                           i1l1572 013B                             i1l1564 012D  
                           i1l1556 011A                             i1l1548 0104  
                           i1l1398 02EF                             i1l1566 0130  
                           i1l1558 0121                             i1l1568 0131  
                           i1l1964 02D4                             i1l1966 02FC  
                           i1l1968 0324                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0393  
                        ??___lldiv 0028                             _minuto 02E0  
                        ??_initOsc 0020                             saved_w 007E  
                        ??_segundo 0076            __end_of__initialization 002C  
                   __pcstackCOMMON 0076                      __end_of_setup 0356  
                   _OPTION_REGbits 0081                            ??_setup 0023  
                       __pbssBANK0 0036                 __size_of_initUSART 0014  
                       __pmaintext 0030                         __pintentry 0004  
                          ?_minuto 0076                            _SSPCON2 0091  
                          _SSPSTAT 0094                         _conversion 020E  
                          ___lldiv 0148                  __end_of_initUSART 036A  
                  __size_of_minuto 0028                            __ptext1 0330  
                          __ptext2 01B0                            __ptext3 0356  
                          __ptext4 020E                            __ptext5 0377  
                          __ptext6 0381                            __ptext7 038A  
                          __ptext8 0393                            __ptext9 0286  
                          _initOsc 01B0                       __size_of_isr 0085  
                          _segundo 02B8           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0032           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009               end_of_initialization 002C  
       ??_I2C_Master_RepeatedStart 0020          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0020  
                  ___lldiv@counter 002D                          _RCSTAbits 0018  
                 I2C_Master_Init@c 002E                   I2C_Master_Read@a 0020  
                        _PORTCbits 0007                          _TRISCbits 0087  
                      ?_conversion 0076                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                     __end_of_minuto 0308  
              start_initialization 0015                        __end_of_isr 0148  
                ??_I2C_Master_Init 0032                  ??_I2C_Master_Read 0022  
                ??_I2C_Master_Wait 0020                  ??_I2C_Master_Stop 0020  
                         ??_minuto 0076                __size_of_conversion 003E  
                      __pbssCOMMON 0070                          ___latbits 0002  
                    __pcstackBANK0 0020                   _I2C_Master_Start 038A  
                 _I2C_Master_Write 0377                           ?___lldiv 0020  
                         ?_initOsc 0076                          _initUSART 0356  
                         ?_segundo 0076                     __size_of_setup 0026  
                interrupt_function 0004                           _PIE1bits 008C  
                         _PIR1bits 000C                         ?_initUSART 0076  
              I2C_Master_Read@temp 0024                       ??_conversion 0020  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0076  
                 __size_of___lldiv 0068                 __end_of_conversion 024C  
                  _I2C_Master_Init 024C                    _I2C_Master_Read 0286  
                  _I2C_Master_Wait 036A                    _I2C_Master_Stop 0381  
                 __size_of_initOsc 005E                           __ptext10 036A  
                         __ptext11 024C                           __ptext12 0148  
                         __ptext13 00C3                           __ptext14 02B8  
                         __ptext15 02E0                           __ptext16 0308  
                 __size_of_segundo 0028                      __size_of_main 0093  
                    __size_of_hora 0028           __end_of_I2C_Master_Start 0393  
         __end_of_I2C_Master_Write 0381                         _INTCONbits 000B  
                      ??_initUSART 0020                           intlevel1 0000  
                 ___lldiv@dividend 0024                         _OSCCONbits 008F  
          __end_of_I2C_Master_Init 0286            __end_of_I2C_Master_Read 02B8  
          __end_of_I2C_Master_Wait 0377            __end_of_I2C_Master_Stop 038A  
                 ___lldiv@quotient 0029                  I2C_Master_Write@d 0020  
                      _SSPCON2bits 0091  
